localsymbol,secType,symbol,expiry,right,multiplier,strike
SPY7  141107C00198500,OPT,SPY,20141107,C,10,198.5
SPY7  141107C00199000,OPT,SPY,20141107,C,10,199
SPY7  141107C00199000,OPT,SPY,20141107,C,10,199
SPY7  141107C00199500,OPT,SPY,20141107,C,10,199.5
SPY7  141107C00199500,OPT,SPY,20141107,C,10,199.5
SPY7  141107C00200000,OPT,SPY,20141107,C,10,200
SPY7  141107C00200000,OPT,SPY,20141107,C,10,200
SPY7  141107C00200500,OPT,SPY,20141107,C,10,200.5
SPY7  141107C00200500,OPT,SPY,20141107,C,10,200.5
SPY7  141107C00201000,OPT,SPY,20141107,C,10,201
SPY7  141107C00201000,OPT,SPY,20141107,C,10,201
SPY7  141107C00201500,OPT,SPY,20141107,C,10,201.5
SPY7  141107C00201500,OPT,SPY,20141107,C,10,201.5
SPY7  141107C00202000,OPT,SPY,20141107,C,10,202
SPY7  141107C00202000,OPT,SPY,20141107,C,10,202
SPY7  141107C00202500,OPT,SPY,20141107,C,10,202.5
SPY7  141107C00202500,OPT,SPY,20141107,C,10,202.5
SPY7  141107C00203000,OPT,SPY,20141107,C,10,203
SPY7  141107C00203000,OPT,SPY,20141107,C,10,203
SPY7  141107C00203500,OPT,SPY,20141107,C,10,203.5
SPY7  141107C00203500,OPT,SPY,20141107,C,10,203.5
SPY7  141107C00204000,OPT,SPY,20141107,C,10,204
SPY7  141107C00204000,OPT,SPY,20141107,C,10,204
SPY7  141107C00204500,OPT,SPY,20141107,C,10,204.5
SPY7  141107C00204500,OPT,SPY,20141107,C,10,204.5
SPY7  141107C00205000,OPT,SPY,20141107,C,10,205
SPY7  141107C00205000,OPT,SPY,20141107,C,10,205
SPY7  141107C00205500,OPT,SPY,20141107,C,10,205.5
SPY7  141107C00205500,OPT,SPY,20141107,C,10,205.5
SPY7  141107C00206000,OPT,SPY,20141107,C,10,206
SPY7  141107C00206000,OPT,SPY,20141107,C,10,206
SPY7  141107C00206500,OPT,SPY,20141107,C,10,206.5
SPY7  141107C00206500,OPT,SPY,20141107,C,10,206.5
SPY7  141107C00207500,OPT,SPY,20141107,C,10,207.5
SPY7  141107C00207500,OPT,SPY,20141107,C,10,207.5
SPY7  141107C00210000,OPT,SPY,20141107,C,10,210
SPY7  141107C00210000,OPT,SPY,20141107,C,10,210
SPY7  141107C00212500,OPT,SPY,20141107,C,10,212.5
SPY7  141107C00212500,OPT,SPY,20141107,C,10,212.5
SPY7  141107C00215000,OPT,SPY,20141107,C,10,215
SPY7  141107C00215000,OPT,SPY,20141107,C,10,215
SPY7  141107C00217500,OPT,SPY,20141107,C,10,217.5
SPY7  141107C00217500,OPT,SPY,20141107,C,10,217.5
SPY7  141107C00220000,OPT,SPY,20141107,C,10,220
SPY7  141107C00220000,OPT,SPY,20141107,C,10,220
SPY7  141107C00222500,OPT,SPY,20141107,C,10,222.5
SPY7  141107C00222500,OPT,SPY,20141107,C,10,222.5
SPY7  141107C00225000,OPT,SPY,20141107,C,10,225
SPY7  141107C00225000,OPT,SPY,20141107,C,10,225
SPY7  141107C00227500,OPT,SPY,20141107,C,10,227.5
SPY7  141107C00227500,OPT,SPY,20141107,C,10,227.5
SPY7  141107C00230000,OPT,SPY,20141107,C,10,230
SPY7  141107C00230000,OPT,SPY,20141107,C,10,230
SPY7  141107C00232500,OPT,SPY,20141107,C,10,232.5
SPY7  141107C00232500,OPT,SPY,20141107,C,10,232.5
SPY7  141107C00235000,OPT,SPY,20141107,C,10,235
SPY7  141107C00235000,OPT,SPY,20141107,C,10,235
SPY7  141107C00237500,OPT,SPY,20141107,C,10,237.5
SPY7  141107C00237500,OPT,SPY,20141107,C,10,237.5
SPY7  141107C00240000,OPT,SPY,20141107,C,10,240
SPY7  141107C00240000,OPT,SPY,20141107,C,10,240
SPY7  141107C00242500,OPT,SPY,20141107,C,10,242.5
SPY7  141107C00242500,OPT,SPY,20141107,C,10,242.5
SPY7  141107C00245000,OPT,SPY,20141107,C,10,245
SPY7  141107C00245000,OPT,SPY,20141107,C,10,245
SPY7  141107C00247500,OPT,SPY,20141107,C,10,247.5
SPY7  141107C00247500,OPT,SPY,20141107,C,10,247.5
SPY7  141107C00250000,OPT,SPY,20141107,C,10,250
SPY7  141107C00250000,OPT,SPY,20141107,C,10,250
SPY7  141107P00177500,OPT,SPY,20141107,P,10,177.5
SPY7  141107P00177500,OPT,SPY,20141107,P,10,177.5
SPY7  141107P00180000,OPT,SPY,20141107,P,10,180
SPY7  141107P00180000,OPT,SPY,20141107,P,10,180
SPY7  141107P00180500,OPT,SPY,20141107,P,10,180.5
SPY7  141107P00180500,OPT,SPY,20141107,P,10,180.5
SPY7  141107P00181000,OPT,SPY,20141107,P,10,181
SPY7  141107P00181000,OPT,SPY,20141107,P,10,181
SPY7  141107P00181500,OPT,SPY,20141107,P,10,181.5
SPY7  141107P00181500,OPT,SPY,20141107,P,10,181.5
SPY7  141107P00182000,OPT,SPY,20141107,P,10,182
SPY7  141107P00182000,OPT,SPY,20141107,P,10,182
SPY7  141107P00182500,OPT,SPY,20141107,P,10,182.5
SPY7  141107P00182500,OPT,SPY,20141107,P,10,182.5
SPY7  141107P00183000,OPT,SPY,20141107,P,10,183
SPY7  141107P00183000,OPT,SPY,20141107,P,10,183
SPY7  141107P00183500,OPT,SPY,20141107,P,10,183.5
SPY7  141107P00183500,OPT,SPY,20141107,P,10,183.5
SPY7  141107P00184000,OPT,SPY,20141107,P,10,184
SPY7  141107P00184000,OPT,SPY,20141107,P,10,184
SPY7  141107P00184500,OPT,SPY,20141107,P,10,184.5
SPY7  141107P00184500,OPT,SPY,20141107,P,10,184.5
SPY7  141107P00185000,OPT,SPY,20141107,P,10,185
SPY7  141107P00185000,OPT,SPY,20141107,P,10,185
SPY7  141107P00185500,OPT,SPY,20141107,P,10,185.5
SPY7  141107P00185500,OPT,SPY,20141107,P,10,185.5
SPY7  141107P00186000,OPT,SPY,20141107,P,10,186
SPY7  141107P00186000,OPT,SPY,20141107,P,10,186
SPY7  141107P00186500,OPT,SPY,20141107,P,10,186.5
SPY7  141107P00186500,OPT,SPY,20141107,P,10,186.5
SPY7  141107P00187000,OPT,SPY,20141107,P,10,187
SPY7  141107P00187000,OPT,SPY,20141107,P,10,187
SPY7  141107P00187500,OPT,SPY,20141107,P,10,187.5
SPY7  141107P00187500,OPT,SPY,20141107,P,10,187.5
SPY7  141107P00188000,OPT,SPY,20141107,P,10,188
SPY7  141107P00188000,OPT,SPY,20141107,P,10,188
SPY7  141107P00188500,OPT,SPY,20141107,P,10,188.5
SPY7  141107P00188500,OPT,SPY,20141107,P,10,188.5
SPY7  141107P00189000,OPT,SPY,20141107,P,10,189
SPY7  141107P00189000,OPT,SPY,20141107,P,10,189
SPY7  141107P00189500,OPT,SPY,20141107,P,10,189.5
SPY7  141107P00189500,OPT,SPY,20141107,P,10,189.5
SPY7  141107P00190000,OPT,SPY,20141107,P,10,190
SPY7  141107P00190000,OPT,SPY,20141107,P,10,190
SPY7  141107P00190500,OPT,SPY,20141107,P,10,190.5
SPY7  141107P00190500,OPT,SPY,20141107,P,10,190.5
SPY7  141107P00191000,OPT,SPY,20141107,P,10,191
SPY7  141107P00191000,OPT,SPY,20141107,P,10,191
SPY7  141107P00191500,OPT,SPY,20141107,P,10,191.5
SPY7  141107P00191500,OPT,SPY,20141107,P,10,191.5
SPY7  141107P00192000,OPT,SPY,20141107,P,10,192
SPY7  141107P00192000,OPT,SPY,20141107,P,10,192
SPY7  141107P00192500,OPT,SPY,20141107,P,10,192.5
SPY7  141107P00192500,OPT,SPY,20141107,P,10,192.5
SPY7  141107P00193000,OPT,SPY,20141107,P,10,193
SPY7  141107P00193000,OPT,SPY,20141107,P,10,193
SPY7  141107P00193500,OPT,SPY,20141107,P,10,193.5
SPY7  141107P00193500,OPT,SPY,20141107,P,10,193.5
SPY7  141107P00194000,OPT,SPY,20141107,P,10,194
SPY7  141107P00194000,OPT,SPY,20141107,P,10,194
SPY7  141107P00194500,OPT,SPY,20141107,P,10,194.5
SPY7  141107P00194500,OPT,SPY,20141107,P,10,194.5
SPY7  141107P00195000,OPT,SPY,20141107,P,10,195
SPY7  141107P00195000,OPT,SPY,20141107,P,10,195
SPY7  141107P00195500,OPT,SPY,20141107,P,10,195.5
SPY7  141107P00195500,OPT,SPY,20141107,P,10,195.5
SPY7  141107P00196000,OPT,SPY,20141107,P,10,196
SPY7  141107P00196000,OPT,SPY,20141107,P,10,196
SPY7  141107P00196500,OPT,SPY,20141107,P,10,196.5
SPY7  141107P00196500,OPT,SPY,20141107,P,10,196.5
SPY7  141107P00197000,OPT,SPY,20141107,P,10,197
SPY7  141107P00197000,OPT,SPY,20141107,P,10,197
SPY7  141107P00197500,OPT,SPY,20141107,P,10,197.5
SPY7  141107P00197500,OPT,SPY,20141107,P,10,197.5
SPY7  141107P00198000,OPT,SPY,20141107,P,10,198
SPY7  141107P00198000,OPT,SPY,20141107,P,10,198
SPY7  141107P00198500,OPT,SPY,20141107,P,10,198.5
SPY7  141107P00198500,OPT,SPY,20141107,P,10,198.5
SPY7  141107P00199000,OPT,SPY,20141107,P,10,199
SPY7  141107P00199000,OPT,SPY,20141107,P,10,199
SPY7  141107P00199500,OPT,SPY,20141107,P,10,199.5
SPY7  141107P00199500,OPT,SPY,20141107,P,10,199.5
SPY7  141107P00200000,OPT,SPY,20141107,P,10,200
SPY7  141107P00200000,OPT,SPY,20141107,P,10,200
SPY7  141107P00200500,OPT,SPY,20141107,P,10,200.5
SPY7  141107P00200500,OPT,SPY,20141107,P,10,200.5
SPY7  141107P00201000,OPT,SPY,20141107,P,10,201
SPY7  141107P00201000,OPT,SPY,20141107,P,10,201
SPY7  141107P00201500,OPT,SPY,20141107,P,10,201.5
SPY7  141107P00201500,OPT,SPY,20141107,P,10,201.5
SPY7  141107P00202000,OPT,SPY,20141107,P,10,202
SPY7  141107P00202000,OPT,SPY,20141107,P,10,202
SPY7  141107P00202500,OPT,SPY,20141107,P,10,202.5
SPY7  141107P00202500,OPT,SPY,20141107,P,10,202.5
SPY7  141107P00203000,OPT,SPY,20141107,P,10,203
SPY7  141107P00203000,OPT,SPY,20141107,P,10,203
SPY7  141107P00203500,OPT,SPY,20141107,P,10,203.5
SPY7  141107P00203500,OPT,SPY,20141107,P,10,203.5
SPY7  141107P00204000,OPT,SPY,20141107,P,10,204
SPY7  141107P00204000,OPT,SPY,20141107,P,10,204
SPY7  141107P00204500,OPT,SPY,20141107,P,10,204.5
SPY7  141107P00204500,OPT,SPY,20141107,P,10,204.5
SPY7  141107P00205000,OPT,SPY,20141107,P,10,205
SPY7  141107P00205000,OPT,SPY,20141107,P,10,205
SPY7  141107P00205500,OPT,SPY,20141107,P,10,205.5
SPY7  141107P00205500,OPT,SPY,20141107,P,10,205.5
SPY7  141107P00206000,OPT,SPY,20141107,P,10,206
SPY7  141107P00206000,OPT,SPY,20141107,P,10,206
SPY7  141107P00206500,OPT,SPY,20141107,P,10,206.5
SPY7  141107P00206500,OPT,SPY,20141107,P,10,206.5
SPY7  141107P00207500,OPT,SPY,20141107,P,10,207.5
SPY7  141107P00207500,OPT,SPY,20141107,P,10,207.5
SPY7  141107P00210000,OPT,SPY,20141107,P,10,210
SPY7  141107P00210000,OPT,SPY,20141107,P,10,210
SPY7  141107P00212500,OPT,SPY,20141107,P,10,212.5
SPY7  141107P00212500,OPT,SPY,20141107,P,10,212.5
SPY7  141107P00215000,OPT,SPY,20141107,P,10,215
SPY7  141107P00215000,OPT,SPY,20141107,P,10,215
SPY7  141107P00217500,OPT,SPY,20141107,P,10,217.5
SPY7  141107P00217500,OPT,SPY,20141107,P,10,217.5
SPY7  141107P00220000,OPT,SPY,20141107,P,10,220
SPY7  141107P00220000,OPT,SPY,20141107,P,10,220
SPY7  141107P00222500,OPT,SPY,20141107,P,10,222.5
SPY7  141107P00222500,OPT,SPY,20141107,P,10,222.5
SPY7  141107P00225000,OPT,SPY,20141107,P,10,225
SPY7  141107P00225000,OPT,SPY,20141107,P,10,225
SPY7  141107P00227500,OPT,SPY,20141107,P,10,227.5
SPY7  141107P00227500,OPT,SPY,20141107,P,10,227.5
SPY7  141107P00230000,OPT,SPY,20141107,P,10,230
SPY7  141107P00230000,OPT,SPY,20141107,P,10,230
SPY7  141107P00232500,OPT,SPY,20141107,P,10,232.5
SPY7  141107P00232500,OPT,SPY,20141107,P,10,232.5
SPY7  141107P00235000,OPT,SPY,20141107,P,10,235
SPY7  141107P00235000,OPT,SPY,20141107,P,10,235
SPY7  141107P00237500,OPT,SPY,20141107,P,10,237.5
SPY7  141107P00237500,OPT,SPY,20141107,P,10,237.5
SPY7  141107P00240000,OPT,SPY,20141107,P,10,240
SPY7  141107P00240000,OPT,SPY,20141107,P,10,240
SPY7  141107P00242500,OPT,SPY,20141107,P,10,242.5
SPY7  141107P00242500,OPT,SPY,20141107,P,10,242.5
SPY7  141107P00245000,OPT,SPY,20141107,P,10,245
SPY7  141107P00245000,OPT,SPY,20141107,P,10,245
SPY7  141107P00247500,OPT,SPY,20141107,P,10,247.5
SPY7  141107P00247500,OPT,SPY,20141107,P,10,247.5
SPY7  141107P00250000,OPT,SPY,20141107,P,10,250
SPY7  141107P00250000,OPT,SPY,20141107,P,10,250
SPY   141107C00198000,OPT,SPY,20141107,C,100,198
SPY   141107C00198000,OPT,SPY,20141107,C,100,198
SPY   141107C00200000,OPT,SPY,20141107,C,100,200
SPY   141107C00200000,OPT,SPY,20141107,C,100,200
